Case,Baseline Time,C2L Time,C2LSAM Time
150b5f8cac40bb4e0fcbdd65c3c04701-PRP_100_550,1000.00,1000.00,1000.00
00f4aca773e5675f35263dcd46b15bde-vmpc_28.shuffled-as.sat05-1957,49.00,69.43,9.90
177a4ad8fd76ad8240387998112c3168-SC23_Timetable_C_481_E_49_Cl_32_D_6_T_50,1000.00,1000.00,1000.00
fe19a31b76cbba5901e16ce36c7578ed-C208_FA_UT_3254,0.01,0.48,1.44
0d3e99a07b6a6b67ac59d706c0af9d68-grs-32-160,1000.00,1000.00,1000.00
8c7477dc33a412514998a2fd6b32dbf5-intervals855,1000.00,1000.00,1000.00
37d40a1092b58ad28285b9453872d211-DecompressReader_read_12,1000.00,1000.00,1000.00
7dc81d3cb9066f8bc06ceffbca237572-TableModel_output_7_3_9.bul_.dimacs,1000.00,1000.00,1000.00
f20c2aa0f9cced05a74031e0a3afaa1a-SC23_Timetable_C_473_E_50_Cl_32_D_6_T_50,1000.00,1000.00,1000.00
0a279c478775cdeede51ad431aebf200-24_0,1000.00,1000.00,1000.00
85240babab8083e1b381e2971d875ab8-satcoin-genesis-UNSAT-17800,1000.00,1000.00,1000.00
b5cede38496a803dcfa155a5f4295c47-SC23_Timetable_C_476_E_50_Cl_32_D_6_T_50,1000.00,1000.00,1000.00
71270454196ae092b28d0a74300a85e1-Schur_161_5_d40,358.61,272.80,348.22
54ab5a53d2fdfcda16ec74768b29f901-rphp_p30_r30,1000.00,1000.00,1000.00
396245861b331d45e1345bd43fe352e2-asconhashv12_opt64_H8_M2-1yQCyA0j_m2_6.c,635.93,1000.00,1000.00
af5838e83024d2dee3942be8d8e35fec-TableModel_output_8_4_8.bul_.dimacs,999.97,1000.00,1000.00
8ade10da9731ce31d103c1687ff40a3d-brent_63_0.15,1.82,23.54,1000.00
385e2c7010a419a9bd47b9258c9d2903-tseitin_d3_n200,1000.00,1000.00,1000.00
2c9dc96b7a8b0410e64dd33f7e00a0c1-30_2,999.99,1000.00,1000.00
090eefb9bc472f6478e70baf2c6d2403-PRP_100_150,1000.00,1000.00,1000.00
ddd3b43476c18cf483aac233d4dc1c68-PRP_20_40,1000.00,1000.00,1000.00
1ce81dbba1292bf791e194b17aa2a219-satch2ways15u,998.54,1000.00,356.61
b3840e295097a13e6697fff6be813eeb-php16-mixed-15percent-blocked,1000.00,1000.00,1000.00
d0364ea3e1680c6da7e982e6b0264af6-new-difficult-26-243-24-70,0.02,8.69,604.54
578f9377bfbfcc6ea3a18eb630667956-ferry8_ks99i.renamed-as.sat05-4005,0.16,1.21,2.85
1932e1e8f0c78372759909e45a19ecc7-brent_69_0.3,17.31,28.39,1000.00
7b4622a3ab523264378a560199de47ed-ER_400_20_4.apx_1_DC-ST,53.25,60.17,64.53
be5c82b97513a31e0b3bcc1c231018ad-asconhashv12_opt64_H15_M2-kwhXs2juqFoKAYA_m12_13_U16.c,359.74,1000.00,1000.00
571a2f223784fb92a53b4cc8cc8b569e-clqcolor-08-06-07.shuffled-as.sat05-1257,0.80,2.24,1.98
8db36208fc6ce43b4002cf048c549b3f-WS_400_32_90_10.apx_1_DC-AD,1000.00,1000.00,1000.00
361290e60ab2a8ea9dccfcff65bf0778-satcoin-genesis-UNSAT-9880,1000.00,1000.00,1000.00
26114429758a203d651f4df87c94de4c-sgen1-unsat-97-100.cnf.mis-72.debugged,4.41,4.57,12.24
211938776d92f11870a687abd11d55a4-iso-icl004.shuffled-as.sat05-3238,0.01,0.14,0.68
9f3ef12b5b68f92eb9265721ea73bb03-asconhashv12_opt64_H9_M2-Jdds95CIv_m1_5.c,980.99,1000.00,1000.00
1b02025658c2a23e1fd3ce0a9c3633cb-asconhashv12_opt64_H8_M2-I61h2mH5_m2_6.c,1000.00,1000.00,1000.00
b09585f2346c207e9e14a3daf0de46cf-CNF_to_alien_11,549.50,848.82,249.96
9e18c079efdc17ceade5c7a330b507d2-SC23_Timetable_C_474_E_50_Cl_32_D_6_T_50,1000.00,1000.00,1000.00
835ac60ca83af6f334b64b61c4ad345b-tseitin_d3_n160,1000.00,1000.00,1000.00
a292411f3f563a47c05a78f8295163dc-hash_table_find_safety_size_26,1000.00,1000.00,1000.00
7d58f2f0c79cbcad0496ced184ba0680-TableSymModel_output_6_3_8.bul_.dimacs,1000.00,1000.00,1000.00
a8dc92a9c0434576b47c82c94ab5c446-Grain_no_init_ver1_out200_known_last105_0_u,152.10,215.24,183.07
d0fe6bf914469ca51675bac9078a2c0b-asconhashv12_opt64_H10_M2-pH7B6T6Vub_m6_7.c,618.83,1000.00,1000.00
03a43a7ea55217f53542ed3f029963af-satch2ways16w,1000.00,1000.00,1000.00
0811f761eee5e4ef28196fd98884a67b-multiplier_13bits__miter_15,958.13,1000.00,1000.00
d17aa530bbd09452b0f32daf4ab9c8f0-tph8,1000.00,1000.00,1000.00
bd0b055b890a9ace598a0c4aba40de30-sat-bench-trig-bhaskara,1000.00,1000.00,1000.00
10196804504080e7107809a2e5b3bfcc-ContextModel_output_6_5_6.bul_.dimacs,447.38,231.72,71.89
f88afbcd8b4c29a8c1b3518caa4e949c-cliquecoloring_n16_k7_c6,1000.00,1000.00,1000.00
6e5efd19744842d1fa5415173bffbf6b-tseitin_d3_n180000,1000.00,1000.00,1000.00
71bca76153c6ee65b72a517fd658a42d-iso-brn100.shuffled-as.sat05-3025,0.01,0.32,1.15
578b5e6a2f0b295168cb6c5420810a72-php18-mixed-35percent-blocked,268.74,97.60,121.73
0ae0c5a4fb9001d63669a0aa5b592167-multiplier_16bits__miter_19,1000.00,1000.00,1000.00
af3d5273605b21b9d4c56dd46cbf366a-SCPC-700-82,22.04,154.86,150.39
8e30bfdb721ca0a20031c79a76f9aa7c-satcoin-genesis-UNSAT-18800,1000.00,1000.00,1000.00
e6d247292b525447a220323901842e4c-or_randxor_k3_n540_m540,1000.00,1000.00,1000.00
3498eea73b78ddc444cbee48b121c541-grs-64-160,1000.00,1000.00,1000.00
d5efaaee0197822c2676e45bac5068b2-SC23_Timetable_C_484_E_50_Cl_33_D_6_T_50,1000.00,1000.00,1000.00
33cfa309d10e1d4fe30f1302807f42ce-SC23_Timetable_C_482_E_50_Cl_33_D_6_T_50,1000.00,1000.00,1000.00
3f4174289e971950c290f27892169bc5-intervals607,999.99,1000.00,1000.00
c115ebeec47bb82fa7f9850a632ec94a-brent_71_0.25,5.61,31.80,1000.00
b86f2425cafeb1239d65bd529e372e02-ER_500_10_1.apx_1_DC-AD,1000.00,1000.00,1000.00
8403d03df1ce64af3bf7581449d320fb-brent_63_0.26,1.85,10.74,1000.00
bab57c8799cb05c8c1757c60d4ebdefd-satcoin-genesis-UNSAT-17400,1000.00,1000.00,1000.00
4ffb80a0ad8b753fee1492101ffcbdbb-REGRandom-K4-L1-Seed5,1000.00,1000.00,1000.00
0982db5b0b15642e79e8242881529b39-REGRandom-K4-L3-Seed15,1000.00,1000.00,1000.00
06b138e8a6da806e88ac7da2919cef30-grs-192-32,105.06,386.13,533.13
72b5ad031bf852634bc081f9da9a5a60-GzipFile_close_11,548.51,651.21,40.11
9631e4082abf03e560b889c5715d3979-PRP_30_41,1000.00,1000.00,1000.00
41a8365f60db55b71d949df6954e0db7-FileObject_open_13,999.99,1000.00,1000.00
29505dfcf090c4cfdfb59268160be81d-hash_table_find_safety_size_24,1000.00,1000.00,1000.00
caead0e04b6de4365822b25dfd55967f-preimage_80r_490m_160h_seed_150,1000.00,1000.00,1000.00
5dc5185101e1d439d14f0a04acfa9bfb-28_2,1000.00,1000.00,1000.00
40ae60a61929b6bfa2ac99ab4b9a0f7e-grs-96-192,1000.00,1000.00,1000.00
dd169198070f9aa35015de65e8209a05-LZMAFile_write_12,1000.00,200.30,555.86
00bb0b4ef28ed38c49de4c54b9fabc4d-25_2,999.99,1000.00,1000.00
23c4e178c94c0dff82ea6c87abed7ecc-rphp_p60_r60,1000.00,1000.00,1000.00
f02379d63678798e38dcc52b043cc51d-asconhashv12_opt64_H13_M2-axxJh7DAq767y_m4_5.c,1000.00,1000.00,1000.00
8fcc57f6c75cb2ac48d19e3038ad3c6c-asconhashv12_opt64_H6_M2-4XKSMr_m1_3_U25.c,416.69,1000.00,1000.00
38ca761a5808eace8bc8f1fcfdb5b5a8-multiplier_15bits__miter_20,1000.00,1000.00,1000.00
965ca988015c9aee5a1a7b2136c1fe5d-os_fwalk_12,1000.00,31.16,448.76
ad69e0a0880cd377e26260f7e4bc6d51-g2-T49.2.0,1000.00,1000.00,1000.00
19c6a29181bee2f3aa03bfb5c5d693d0-brent_9_0,357.60,182.96,917.81
44b249f51321a2bf38f730534b781bec-c880_gr_rcs_w7.shuffled,0.03,1.57,5.07
30e680ded3b9be6be0b5baac273f2646-asconhashv12_opt64_H5_M2-A8qZX_m0_3_U23.c,778.48,1000.00,1000.00
96ae6bde39369f75aa975b0f5b74c325-asconhashv12_opt64_H13_M2-NBRdIKEb8MS2W_m3_5.c,298.85,1000.00,1000.00
db4a0d4ba26c46d66ad6cdcb0645a4d9-WS_500_16_70_10.apx_2_DC-ST,106.34,96.99,102.31
f448874997bae64bd455fb00309dc738-asconhashv12_opt64_H7_M2-OrF8zEw_m2_4.c,326.54,1000.00,1000.00
824c21545e228872744675ae4ee32976-WCNFPlus_to_alien_14,1000.00,769.75,1000.00
21bde0ebb111c637a1ae8789827b0b73-WCNF_from_fp_13,999.99,1000.00,1000.00
c9af5b23c87350f5d817acc9ca7b69bb-CNF_to_alien_12,1000.00,1000.00,1000.00
6aacae96461cb65176942b6dc88ea470-mchess20-mixed-25percent-blocked,1000.00,1000.00,773.76
eec821f866557886a5b0352332943fa2-SCPC-700-81,14.04,29.82,90.69
c9f7ca549a6773bea4628e2c66f597c6-brent_51_0.17,2.08,16.25,1000.00
aa4a861240c0c39b5aa44602133ae5e1-stb_418_125.apx_2_DC-ST,181.47,177.04,185.83
48ac8814180bdc90bf96a4caea64dae2-intervals633,1000.00,1000.00,1000.00
a0c7aea176b5a2b65c27c8af7039326b-grs-160-64,1000.00,1000.00,1000.00
4e64ffc14db014d5591f40865376c32a-satcoin-genesis-UNSAT-7200,1000.00,1000.00,1000.00
b6c6f1081dbb672e8294685d03326b09-intervals80,999.97,1000.00,1000.00
35b19a3332597c1e5a3668f75ca72971-SC23_Timetable_C_480_E_50_Cl_32_D_6_T_50,1000.00,1000.00,1000.00
4fd2e4e6ecb4fe8d3f9e1fda81633469-brent_69_0.05,0.37,25.28,1000.00
6e9cae5108bd423666c73aaace197769-brent_51_0.28,58.45,32.05,913.12
22d0a2fdc65d884c2bbde56af9feba4a-intervals961,1000.00,1000.00,1000.00
017ba03ed108f492c9293c7c95e5cae9-multiplier_14bits__miter_14,1000.00,1000.00,1000.00
1b86f59ce4c43f19f0ad1238f8c362b4-PRP_30_37,1000.00,1000.00,1000.00
38833d6a1ff6a56ef22bd2dc1e3fdde7-rbsat-v1150c84314gyes10,1000.00,170.21,1000.00
3cff6c97a515aecfe46ba0f1256a3c11-shuffling-1-s1870372346-of-bench-sat04-423.used-as.sat04-562,4.35,16.80,15.57
ae9b7950ef1513068bb9339893ec8c50-WCNF_to_alien_14,999.98,1000.00,1000.00
4380f8ed143d97a65f8888b2feeddb80-intervals477,1000.00,1000.00,1000.00
4282ea42fd414bfd2c4bf81fe8a43e24-DivU_1520_10.cnf.sanitized,1000.00,1000.00,1000.00
5918f1624d4dfd964227356786a4e9ec-ContextModel_output_8_4_9.bul.dimacs,1000.00,1000.00,1000.00
dbe18c99e95ac42816b99b96d36a8732-grs-32-256,1000.00,1000.00,1000.00
24bf910d2b9da558fb3e71a4dbe79ba3-lisa19_99_a.shuffled,4.79,2.89,1.89
0297c2a35f116ffd5382aea5b421e6df-Urquhart-s3-b3.shuffled-as.sat03-1556,0.47,1.01,1.01
87ec32f70c5e3a279e636f7f62e70a19-mchess22-mixed-45percent-blocked,1000.00,1000.00,1000.00
1eea3d913d346b900252d77fc0cb25c8-par32-4.shuffled,1000.00,1000.00,1000.00
3728fe50d8038c639c2d9c84e04fe2b1-46bits_11.dimacs,16.65,144.63,179.29
68649ac2830edad5d0dc7e3d13935132-SCPC-800-46,21.83,148.10,228.13
df237594dc22b8f7cad2c4b38a23e40c-17_0,1000.00,1000.00,1000.00
d66ab8bce1b8979dbd26b3c220e817be-PRP_200_100,1000.00,1000.00,1000.00
f4064d73fd6e69caf154046e61fea7b8-cliquecoloring_n18_k7_c6,1000.00,1000.00,1000.00
008e7716c69009090ff6bd0048dc55f8-SAT_dat.k10,49.39,123.97,225.08
34e5fd58b65bf305cc773f0dbfb47917-intervals553,1000.00,1000.00,1000.00
6dca14e1af1795565d1e502ddc7d376b-hash_table_find_safety_size_15,1000.00,1000.00,1000.00
2537f10a45d7ab430334dc1de6bfbdf0-SC23_Timetable_C_486_E_50_Cl_33_D_6_T_50,1000.00,1000.00,1000.00
a4941208671f6ebfd118e4e563538c31-SCPC-1000-20,38.98,213.55,30.24
21667cf04beae213adbab0d48408a7e4-satcoin-genesis-UNSAT-10600,1000.00,1000.00,1000.00
2a4680a801ad32ab8768030250daf0c8-ER_500_10_5.apx_2_DC-ST,999.97,1000.00,1000.00
62c763bdf8d351b15df3a4d62a03eba0-g2-ak128astepbg2asisc,1000.00,1000.00,1000.00
ae9522ea003ea9f75891b2d37a5e264b-srhd-sgi-m37-q446.25-n35-p30-s33692332,0.05,58.60,487.49
711ff7681711949f44b07a0d530dc729-asconhashv12_opt64_H12_M2-CxLJidFX21oI_m3_6_U2.c,1000.00,1000.00,1000.00
fee70cede2b5b55bfbdb6e48fbe7ce4f-DLTM_twitter690_74_16,83.23,282.17,110.31
004b0f451f7d96f6a572e9e76360f51a-spg_420_280,1000.00,1000.00,1000.00
bc7dc7a83b442a2bf4cf8cae3f0e0faa-hash_table_find_safety_size_18,1000.00,1000.00,1000.00
6549f23728c52d5319f30371ff709622-hash_table_find_safety_size_27,1000.00,1000.00,1000.00
cea96962ebd736646af54d950943d909-SCPC-800-41,22.01,51.74,75.76
29bab0de14e56e526be9683131005cb2-stb_588_138.apx_2_DS-ST,46.85,46.71,39.38
28857e681fc6a9077d5a7d0e9c7a19ad-hash_table_find_safety_size_14,1000.00,1000.00,1000.00
01bd0865ab694bc71d80b7d285d5777d-shuffling-2-s1480152728-of-bench-sat04-434.used-as.sat04-711,1000.00,1000.00,1000.00
c40838cb3ed9babe51dc41185e70a3dd-hash_table_find_safety_size_11,1000.00,1000.00,1000.00
262009b8df6350761c7dfc8761f0af79-intervals788,999.97,1000.00,1000.00
cd86fbfd8b7e0d66ec5fe8fe85c014d3-mchess22-mixed-35percent-blocked,1000.00,1000.00,1000.00
